X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,default,LGD,EAD
0.081701079,0.037302355,0.033746008,0.179657411,0.782518037,3.598082471,1.042237694,0.700907129,2.094499432,0.178407213,0.10049228,3.084136959,137.7243697,0.904661582,0,0.519036814,1.075152556
0.094135491,0.018632429,0.010398438,0.039301719,0.695865754,2.2880217,1.171948491,0.87812791,1.394270593,0.121754055,0.241832646,2.231780833,199.0826277,0.558082803,0,0.560298405,0.717450043
0.084419844,0.003017034,0.001168787,0.005904489,0.780911978,3.564375504,1.138958431,0.708493597,1.040367851,0.200164037,0.045999291,1.046306585,438.4644372,0.38739599,0,0.782472605,1.339214312
-1.299280328,-1.703789168,-0.100481908,-0.847826627,0.957150839,22.33767967,0.958856224,0.700761776,-3.448714551,-0.277631867,1.29121365,0.477475411,2161.273011,0.058975553,0,0.309749586,1.453849399
-0.175446714,-0.312744487,-0.114124764,-33.05665282,1.045947971,-22.76374647,0.813603762,0.53442446,-12.75450989,-0.761287323,-0.077093194,1.606576686,306.687833,0.364913753,1,0.6188545,2.34028542
0.082448524,0.040936177,0.015009333,0.092269458,0.827309867,4.790718798,1.239627259,0.358219502,29.70372025,0.11207592,0.020135407,0.562273399,90.29757656,0.366652036,0,0.593776746,0.899595743
0.088468415,0.044246363,0.018067233,0.107477953,0.83608755,5.100817844,1.171030466,0.485007792,10.20895208,7.2138108,0.844010372,0.686647043,76.09544689,0.408332603,0,0.324031489,0.500575602
0.181872937,0.115469038,0.043542752,0.242120445,0.803391146,4.086240932,1.157444669,0.568895985,1681.38439,1.673235957,0.654574349,0.73332157,83.55940294,0.377094613,0,0.791543178,0.629931605
0.222040016,0.169026472,0.078800984,0.347271539,0.740811518,2.858196137,1.414047845,0.90478955,52.45805724,1.409237378,0.950068248,1.105040789,72.87567638,0.466204983,0,0.341606579,0.573800877
0.074583968,-0.199306555,-0.041675159,-0.096528165,0.598777979,1.492385633,0.495060011,0.43558454,-1.357349867,-0.007431437,0.002131709,8.853023802,140.6114171,0.209100795,0,0.659399023,0.767569729
-0.13769847,-1.150030227,-0.08466467,-0.227314821,0.658324232,1.926751306,0.152878589,0.12658615,-5.587735959,-0.092131814,0.004160866,4.839143543,279.5383639,0.073619517,1,1.57672492,-0.055323997
0.109079687,-0.168677789,-0.036820404,-0.116553603,0.70894162,2.435736838,0.163410723,0.142680722,-2.056806068,-0.001763248,0.036668115,12.28608285,75.12232968,0.218288396,1,1.444010022,1.327420407
0.100436791,0.048043705,0.046234398,0.15040611,0.694659683,2.275034265,1.255413894,0.737617141,2.676336603,0.621011835,0.065494926,2.492392107,97.77960505,0.962340396,0,0.717723137,0.616246193
0.07299181,0.029389639,0.029303057,0.087270833,0.630104617,1.703467102,1.379413785,0.786479546,2.253137563,0.521593984,0.050110929,2.566877773,103.5651008,0.997053992,0,0.585034163,0.613622255
0.049898873,0.002931454,0.002918439,0.007372764,0.573282591,1.343471295,1.580715423,0.99942881,1.149527395,0.340998483,0.023695163,2.675321312,138.2138681,0.99556007,1,0.289236595,0.285403619
0.047505304,-0.061267874,-0.024458573,-0.092580095,0.800421354,4.010556093,0.985489314,0.737484318,-0.05103805,0.417460288,0.026056207,2.681201311,234.8020024,0.399207149,0,0.817970133,0.942887224
0.115068419,0.053397007,0.091604147,0.177202576,0.493667184,0.974985558,1.730958884,1.491450699,4.398012455,0.233413243,0.423659387,7.91611237,95.80725509,1.715529626,0,0.257487717,0.563707135
0.113145365,0.044971315,0.058711562,0.119365402,0.521948518,1.091824916,1.62540344,1.151663098,3.96072084,0.134481587,0.510215023,6.295777286,114.6781455,1.305533575,0,0.347406337,0.582197072
0.114139597,0.066282276,0.109835249,0.202273019,0.379076628,0.610504685,2.166269885,1.775463381,8.252956605,0.575279293,0.294682379,7.272945625,78.1181163,1.657083255,0,0.192626339,0.608155407
0.139805851,0.064396388,0.100067582,0.15857404,0.358399274,0.558601727,2.277888915,1.013113106,5.206449835,0.675071477,0.073142464,4.492474944,78.90097897,1.553931612,0,0.143024546,0.366695669
0.097810231,0.001458401,0.00069828,0.007639943,0.903086038,9.318430705,1.166004283,0.521922609,1.026876475,0.130420792,0.365263247,0.997074819,232.9619528,0.478798532,0,0.592111906,0.55209212
0.080325582,-0.02630653,-0.017665828,-0.189586998,0.911128293,10.25217504,0.949763282,0.49880696,0.223715936,0.067319172,0.179130395,1.390121321,162.7241123,0.67153774,0,0.663864241,1.274164065
0.103727141,0.008401532,0.004410158,0.03348704,0.820467172,4.570011957,1.037479554,0.666857807,1.204631329,0.139095172,0.144713357,1.318028447,247.216336,0.524923057,0,0.55646383,1.049333727
0.104578336,0.008255668,0.003888228,0.015143241,0.682188606,2.146520289,1.297828513,1.004022711,1.226327904,0.145500055,0.453463724,1.713004155,232.1564008,0.470976776,0,0.308282691,0.769013369
0.229460795,0.085837928,0.079265816,0.234843688,0.658480206,1.928087966,1.288552557,1.128547912,145.2955613,34.95012644,0.812653121,6.372169824,173.0654318,0.923435805,0,0.501156868,1.070659539
0.263806974,0.076736842,0.07714514,0.231844555,0.674881309,2.075799788,1.247051339,1.054177365,1681.38439,1821.081138,1.212093965,6.238712565,94.10631212,1.005320764,0,0.643041254,0.342102463
0.222606923,0.053839957,0.062406857,0.18614675,0.654395037,1.893476966,1.218715382,1.016062109,1681.38439,1.034656011,0.664654815,6.858731748,77.66120041,1.159117884,0,0.364149635,0.40066584
0.229687641,0.053971469,0.068665475,0.201739163,0.664119703,1.977251148,1.203544379,1.008924318,1681.38439,1.034656011,0.910088509,7.49241758,82.24626355,1.272255066,0,0.439350433,1.140026878
0.121207832,0.014938375,0.003706854,0.011228128,0.670834207,2.037982744,1.532126926,0.505495271,1.253532645,0.072939587,0.086891063,0.394436152,342.3287737,0.248143058,0,0.339087034,0.180990825
0.141529105,0.041084533,0.013046416,0.040592554,0.685994427,2.184656855,1.840908443,0.675858484,2.071853729,0.165246013,0.219822182,0.467180514,215.3286201,0.317550544,0,0.26431245,0.241705749
0.174714422,0.050083248,0.02188649,0.068460133,0.674596962,2.073112061,1.898124324,0.639092549,2.270834528,0.247219843,0.062853237,0.614337587,123.8815155,0.437002215,0,0.204287033,0.986251641
0.108959129,0.071978119,0.026957335,0.077958568,0.631134606,1.711016037,1.653609137,0.500312293,3.084685377,0.165512322,0.070055019,0.545020469,139.1644019,0.374521244,0,0.314226794,0.783370067
0.145813535,0.001599219,0.000971777,0.005651228,0.833096206,4.991475545,1.04252906,0.804676773,1.015748553,0.168865393,0.167456238,2.751187473,247.5303333,0.607657212,0,0.384512589,1.052616069
0.136606794,0.001665102,0.001038639,0.006331909,0.83872986,5.200775911,1.037871565,0.647310213,1.016510682,0.166047182,0.202651166,2.405520015,244.2232188,0.623769133,0,0.580887379,0.954170296
0.062842563,0.009030089,0.005853154,0.037418741,0.848049784,5.581102839,1.038974413,0.661581418,1.126024654,0.045522269,0.77804557,2.162620703,198.8873801,0.648183398,0,0.398850101,1.015633774
0.117459746,0.001559689,0.001075598,0.007037406,0.846264516,5.504679146,1.0112671,0.604985857,1.020675838,0.124077816,0.04909645,2.042681307,192.7730788,0.689623365,0,0.504774584,0.953943943
0.216104623,0.07491119,0.011603411,0.022680442,0.477789299,0.914935863,2.07417718,0.770251709,2.436079033,0.066770122,0.016426611,0.304628089,460.3955132,0.15489556,0,0.121386926,0.939523957
0.217408562,0.101775361,0.014555612,0.02894602,0.514966529,1.061713387,3.007346564,1.147761539,7.957821981,0.166211776,0.193853257,0.273154301,382.286077,0.143017052,0,0.180439498,0.49657408
0.2502613,0.049042052,0.006349976,0.012609309,0.478055668,0.915913133,3.224608871,0.777602367,5.165949439,0.053721201,0.024300087,0.222073073,289.1499239,0.129480217,0,0.175946587,0.51481541
0.271797308,0.101303828,0.021399923,0.0429376,0.521914562,1.091676341,3.564470911,1.132186195,8.513600607,0.903918078,0.063745495,0.319482652,189.4997848,0.211244955,0,0.140626556,1.17627913
0.092438023,0.03594954,0.035293133,0.116864345,0.702311027,2.659884292,1.318772308,0.537055682,7.860464618,0.158289804,0.178640763,1.670555793,84.51284588,0.981740876,0,0.514648926,0.811003881
0.09186696,0.020173758,0.019864434,0.065662048,0.575976954,1.631276635,1.645230211,0.835620502,2.460499379,0.198651062,0.081181375,1.742189289,115.8820777,0.984667043,0,0.188182833,1.311925081
0.112703447,0.024865898,0.027185003,0.077302523,0.649711509,1.854789771,1.524042623,0.833645079,2.610604926,0.209855755,0.103413953,2.16299632,133.9743725,1.093264471,0,0.215522862,0.663257105
0.094171667,0.039993422,0.039031147,0.105999177,0.612131874,1.578195869,1.595625726,0.813760136,3.336295145,0.243819671,0.101433408,1.993968365,146.4666722,0.975939177,0,0.441408829,1.178595244
0.155454718,-0.099612638,-0.040299741,-0.488036357,0.93849146,15.25790502,1.032638384,0.411794323,0.43728473,0.164277965,0.274192897,0.953204345,146.1523906,0.404564537,1,0.525001024,0.172327981
0.130995024,-0.170999684,-0.048324704,-1.308536627,0.987353662,78.07427618,0.902563092,0.381264697,0.245066911,0.07609889,0.579590283,0.691797032,237.8238843,0.282601131,1,0.619064904,1.07682223
0.027422884,-0.241902316,-0.072812322,3.185163903,1.063806869,-16.67229381,0.711360084,0.268092767,-0.450854833,-0.008518651,-0.076109855,0.798679441,218.801317,0.300998862,0,1.714943432,0.207763218
0.160853565,-0.002568992,-0.00094666,-0.00138168,0.446197337,0.805697348,2.062867141,1.589152123,-0.259168366,0.096653122,0.122857416,1.876593792,314.7236456,0.368494898,0,0.192501577,0.796447206
0.156161218,0.102127693,0.090215548,0.158224404,0.413996614,0.706474782,2.32252044,2.003518752,198.1785054,5.381904881,0.040276522,4.396908806,175.0881027,0.883360282,0,0.108923,0.220397011
0.191830091,0.096569828,0.05946117,0.092655012,0.292558212,0.413543866,3.256038744,2.266548561,102.7533038,5.698087199,0.066888505,2.50899479,313.2690442,0.615732379,0,0.200265733,0.570942389
0.124724858,0.042315007,0.06158737,0.326318221,0.809680745,4.254329109,1.05194664,0.863355124,3.2598985,0.458496271,0.393726866,8.442022924,141.7163697,1.455449837,0,0.302613888,0.858902062
0.099629297,0.027537396,0.038435171,0.218289259,0.83798199,5.172153344,1.001013879,0.698273012,2.484587733,0.366835533,0.257387476,6.211174628,140.651212,1.395744546,0,0.430762309,0.420898407
0.081769429,0.031012664,0.054923005,0.321613762,0.820182429,4.561191806,1.049760437,0.79992353,2.95735,0.352162974,0.297997658,7.120338882,107.4012252,1.770986352,0,0.489763759,0.190320009
0.089979939,0.027106764,0.044431563,0.271527226,0.849242874,5.633185596,1.07990502,0.985130203,2.735412192,0.423019279,0.463905954,11.07793517,132.6278511,1.639131955,0,0.757001408,0.744479768
0.053846523,0.019464958,0.036379219,0.224337066,0.832628816,4.974744121,1.253632681,0.840428198,2.219748735,0.682315139,0.252413214,5.558205831,79.5583465,1.868959556,0,0.357223835,1.870314723
0.053116058,0.031850731,0.046131801,0.221163993,0.753399762,3.05514613,1.384837933,0.836160087,3.857608077,0.896918158,0.243493729,4.461480299,111.6730196,1.448374974,0,0.345951482,0.682605978
0.040112228,0.025104498,0.029118843,0.136495478,0.812445562,4.331785323,1.16038135,0.430524615,2.936395542,0.210147417,0.157019322,2.513052886,92.36739993,1.159905409,0,0.485232121,1.458610771
0.042964358,0.018170671,0.020234576,0.104082718,0.798817384,3.970608397,1.187065502,0.648589005,1.795692445,0.13369496,0.239586437,2.329955061,103.9253456,1.113584405,0,0.400478257,0.777182853
0.190520259,0.217410726,0.24317772,0.390024949,0.297251608,0.422984402,2.034148234,1.571412288,130.8551859,93.13015336,0.302014225,8.837997066,91.80730753,1.118517583,0,0.200698616,0.719181693
0.192450305,0.097107993,0.135236321,0.19115477,0.288043415,0.404580028,2.234230964,1.693510395,59.47318387,95.54560352,0.190963858,7.663594291,62.69326594,1.392638407,0,0.101403082,0.043272155
0.232263952,0.129706749,0.165413269,0.244496923,0.348296653,0.534440485,1.662382527,1.362553242,134.6767825,3.632511114,0.107390379,7.845655283,91.17623787,1.275286528,0,0.183612633,0.41517104
0.239990235,0.139007023,0.170234231,0.25416454,0.313836432,0.457378455,1.864803205,1.626343774,79.38247919,8.518247919,0.156194814,10.66952965,91.83509335,1.224644822,0,0.147671178,0.766845436
0.180136594,0.028623056,0.020204781,0.067749373,0.697581207,2.306672808,1.51458247,0.67485623,1.718500641,0.317482182,0.208544021,1.16844153,121.9310898,0.705891822,0,0.331730203,0.642860768
0.130407791,0.016574765,0.013192518,0.048069446,0.750577898,3.009267792,1.47583996,0.736467976,1.573862156,0.181773772,0.241395666,1.454558485,110.9575287,0.795939943,0,0.61575525,0.765417887
0.123060679,0.022639647,0.017812776,0.07367617,0.765500442,3.26440036,1.423442175,0.732400561,1.768762698,0.172215573,0.361303238,1.562241416,118.2921369,0.786795626,0,0.501082234,0.627815235
0.093831416,0.021181447,0.020962531,0.088113381,0.758622336,3.142885397,1.488337274,0.836128007,1.923997555,0.176284901,0.164181392,2.161973639,120.4016841,0.989664698,0,0.400243495,1.259751753
0.091058542,-1.03341207,-0.148937231,-0.294002634,0.561810241,1.282116318,1.254758993,0.864779579,-3.969275799,-0.051816738,0.024651184,0.754976177,432.9466234,0.144121822,0,0.290889898,0.71222945
0.078407975,-0.009107772,-0.00611236,-0.012618399,0.467157653,0.876727712,1.376450133,0.879490676,0.781029373,0.146337217,0.031047559,3.071869035,80.03292459,0.671114712,1,0.576522091,0.572326237
0.067745284,0.01195643,0.005938098,0.012417618,0.566397974,1.306262284,1.203283799,0.913598012,1.332952805,0.123960065,0.023282151,2.502606331,165.7625053,0.496644756,0,0.321970282,0.819346909
0.135598492,0.075034035,0.034325486,0.082913304,0.602512626,1.515803182,1.318948676,0.925868067,3.429644579,0.289492242,0.212202864,2.106626607,203.0925875,0.457465545,0,0.246821589,0.905878725
0.139485597,0.022599685,0.025238404,0.115369797,0.811306108,4.299588592,0.978626313,0.440480057,1.352987441,0.421540967,0.072105444,3.15042706,65.19627422,1.116759124,0,0.705332648,1.106293523
0.125328328,0.036944067,0.036076562,0.161187601,0.739333378,2.836317792,1.020733312,0.451971726,1.680250004,0.370176827,0.022868839,2.450379216,74.62316378,0.976518426,0,0.547541392,1.418812599
0.095672701,0.021974057,0.026813911,0.106949205,0.758664829,3.143614852,1.018069672,0.545239779,1.682047957,0.315748908,0.037359565,3.404516631,70.96332101,1.220253057,0,0.638128824,0.775884987
0.119550338,0.035921004,0.025480054,0.100891148,0.735329794,2.778287006,0.996882656,0.550351903,1.66579914,0.215283647,0.021147073,2.169218299,138.1891252,0.709335797,0,0.569721514,0.911232419
0.173125797,0.006717662,0.002157082,0.005269446,0.503696437,1.014895872,1.379623837,1.106687828,1.098363541,0.244515983,0.041435784,3.065246369,682.2678483,0.321106088,0,0.578242624,0.420684708
-0.29184528,-0.475960311,-0.20991667,-0.461987622,0.599781158,1.498632988,1.128160103,0.972796947,-6.52229224,-0.483366344,0.041893461,4.987224462,349.7095698,0.441038181,0,0.402346161,0.66653572
0.098288575,0.006286007,0.005389885,0.015485102,0.691510429,2.241600671,0.955828723,0.827055726,1.200903659,0.180131603,0.09849877,8.669734101,165.843008,0.857441763,0,0.358658117,1.255716533
0.101860259,0.00497892,0.00368901,0.012503686,0.717150335,2.535447005,0.966604449,0.623858889,1.108553049,0.200399936,0.036698795,4.181728098,155.9101312,0.740925758,0,0.626328745,0.542696959
0.046699986,0.008605121,0.003418927,0.022056866,0.837789814,5.164840982,1.152170349,1.050348791,1.545575228,0.104816723,0.386148125,9.478662133,126.4855702,0.397313119,0,0.37948855,0.433203587
0.153184572,0.120942586,0.060833771,0.317942,0.786301916,3.679499141,1.254719068,1.216741838,9.502231742,1.02770465,0.271175486,26.14723983,115.9098279,0.502997112,0,0.364842131,1.198703857
0.144069561,0.087638807,0.029593621,0.129036361,0.756938977,3.114193164,2.715469282,2.637952156,2.863641523,1.569527845,0.334925031,33.16054856,163.8958286,0.337677131,0,0.129501037,0.740493539
0.282538224,0.175760539,0.059695763,0.230138647,0.728193501,2.67908789,1.39019232,1.362845045,3.635825647,1.654597147,0.169228116,40.83942905,99.93340181,0.339642581,0,0.462412124,0.838401682
0.111119514,0.003900922,0.003058286,0.007509771,0.526819152,1.11335688,1.420335969,1.027597072,1.083730539,0.264260318,0.009599747,4.453993569,200.5629342,0.783990471,1,0.348582712,0.606014876
0.083329396,0.004374276,0.004041943,0.009823264,0.635686313,1.744887267,1.089423884,0.772652987,1.139321135,0.127147231,0.035777929,4.332720979,122.4603308,0.924025629,0,0.293757306,0.727692603
0.07747348,0.004845471,0.004537503,0.012683122,0.648503325,1.844977125,0.935512444,0.59818537,1.194172979,0.23581385,0.026645971,4.179130166,112.3162276,0.936442004,0,0.419595529,0.997685739
0.059616908,0.006526929,0.00634807,0.019695742,0.702053699,2.356309494,1.107381228,0.755774803,1.483495808,0.187382349,0.0243528,3.968482593,102.6504433,0.972596729,0,0.166489527,0.464350324
0.224641748,0.018052557,0.004803291,0.010137476,0.476292748,0.909463723,2.246270651,0.171399777,1.12256071,0.25526182,0.002230252,0.29774569,82.77922401,0.266072593,0,0.178135415,0.276703256
0.372873443,0.035070599,0.004572289,0.008716463,0.474600343,0.903313004,1.199800763,0.309328918,1.141179836,0.157209016,0.005734388,0.15525615,205.2973728,0.130373854,0,0.259691352,0.583791078
0.035563448,-0.040665305,-0.018915509,-0.030740628,0.250587874,0.334379263,1.598215112,0.859520554,-0.109543649,-0.035833543,0.011206123,1.68461893,93.04764834,0.465151038,0,0.260787149,0.098390078
-0.096258808,-1.979023251,-0.090406617,-0.628883318,0.910014063,10.11284755,1.186872858,0.10792605,-0.474266862,0.123545973,0.007574088,0.106059445,120.2508928,0.045682443,1,0.507824762,0.313473232
0.036544115,0.000601097,0.000476156,0.003998749,0.817127535,4.468291797,1.11934505,0.293685482,1.035751348,1.437173385,0.08097284,1.024726353,6.667501402,0.792146155,1,0.389065551,1.933341574
0.490883808,0.003116027,0.000641789,0.003382563,0.802894322,4.073420568,1.415022986,0.309051627,1.039406325,1.11525254,0.178452674,0.177530028,-20.66787094,0.205963832,1,0.570532708,1.378734165
0.190988362,0.065795886,0.071062621,0.295425394,0.739409076,2.837432194,1.186361732,0.982627218,24.05929262,1.753364007,1.087797718,5.577312705,113.5731391,1.080046581,0,0.306071464,0.795977411
0.204368795,0.133739326,0.139200362,0.578065862,0.771804715,3.382211493,1.217589027,1.115784888,49.08473523,2.219509695,1.408236998,7.825769994,87.37898573,1.040833432,0,0.49685302,1.295202774
0.189877768,0.10356626,0.120767643,0.496119806,0.743857702,2.904079912,1.321446274,1.218081742,32.95200488,1.675417224,1.205185497,12.71709167,67.62561333,1.166090605,0,0.454578971,0.383760308
0.150889268,0.076163641,0.118160828,0.53087532,0.792637552,3.822473922,1.311597781,0.798682573,41.43083325,2.986740794,0.102039648,4.754786518,29.22321336,1.551407301,0,0.298803097,0.673758751
0.262372939,0.084416404,0.044707223,0.13701337,0.66886982,2.019960305,1.022214396,0.656534163,1.821636407,0.395547925,0.165061026,1.99453152,142.2001603,0.529603502,0,0.578491499,0.918208763
0.203962857,0.076744837,0.042054698,0.125909073,0.662984486,1.967222455,1.111272036,0.676444821,1.893392439,0.388605644,0.14023547,2.226506715,149.5690674,0.547980802,0,0.47426805,1.011735089
