X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,default,LGD,EAD
0.199139875,0.089297178,0.052304915,0.13764489,0.569062769,1.320523567,1.34388971,0.993421177,2.253257395,0.468639652,0.15686174,2.669396427,152.5374085,0.585739842,0,0.566507096,0.779004223
0.273317884,0.081431899,0.026384041,0.059787917,0.548130903,1.213030293,1.398735927,0.909996038,1.725003435,0.31806907,0.098512475,1.440198518,307.8949328,0.324001296,0,0.573643573,-0.16778403
0.185532453,0.184209738,0.087673267,0.233850507,0.635428095,1.742943124,1.251293988,0.49147126,9.848975081,0.903561572,0.346716095,0.85690439,83.83627902,0.475942626,0,0.758526561,0.361171259
0.16345897,0.136675431,0.09193872,0.223636023,0.541663953,1.181805263,1.387339286,0.668432042,43.76328432,3.821487859,0.331083626,1.293301662,50.41498334,0.672679205,0,0.644440857,0.767891109
0.155299186,0.125164381,0.069262671,0.157108077,0.572261449,1.337876718,2.101569881,1.177564518,16.44377251,1.342603947,0.532141609,1.334096674,66.84375272,0.553373658,0,0.133386817,0.509655037
0.309908075,0.14107191,0.058442254,0.186175721,0.739441324,2.837907133,1.577216659,0.649398374,3.384006647,0.48883633,0.427030228,0.798444412,69.38298903,0.414272789,0,0.361992636,1.816092648
0.098905454,0.087802697,0.089146828,0.179516045,0.515088739,1.062232992,1.780424333,0.852489564,13.42038652,0.641472283,0.077628228,1.631712307,118.3665185,1.015308539,0,0.372371406,0.907233073
0.059659215,0.044915314,0.031980982,0.075970291,0.630667633,1.70758831,1.392740557,0.703009293,3.692117798,0.209763364,0.056030444,1.47415726,206.7266356,0.712028475,0,0.550426395,0.895328658
0.094215767,0.065453019,0.024186432,0.094469502,0.803870851,4.098681177,1.708301193,0.424351838,4.856963934,0.441910684,0.144976246,0.537866399,247.1216468,0.369523548,0,0.333771048,0.441525223
0.032785316,0.019296707,0.010703891,0.047139051,0.730508357,2.71069021,2.1692431,1.141627438,3.681111917,0.274949958,0.031022492,0.881785552,197.7961093,0.55470041,0,0.077236978,0.785881304
0.12639912,0.027091762,0.011288422,0.058335808,0.816289725,4.44335368,1.23100749,0.529971147,1.890779203,0.174866379,0.12313389,0.690756939,221.3899329,0.416673609,0,0.456642995,1.120601982
0.130976559,0.038601441,0.015093528,0.084926766,0.827804352,4.807347688,1.029545049,0.443403549,3.46890969,0.106008132,0.263468428,0.696558665,226.6661952,0.391009447,0,0.389295364,1.563891815
0.102673395,0.031138822,0.013200489,0.075645579,0.82311702,4.653455166,1.239373569,0.530900416,2.571602573,0.128490245,0.243226094,0.787669827,183.310997,0.423923856,0,0.498629595,1.440565549
0.11044355,0.029698011,0.014974365,0.110088383,0.889343591,8.03698225,1.025029562,0.398086455,3.157670922,0.159845199,0.477565308,0.841685505,142.4773548,0.504221153,0,0.485277442,1.516494597
0.115961549,0.043510107,0.055166535,0.111549774,0.421444905,0.728443857,2.0057763,1.726308626,3.203288003,2.276647548,0.275927453,9.249657791,119.6570216,1.26790161,0,0.190958051,0.301304636
0.156949379,0.153771799,0.125056133,0.194526772,0.29240849,0.413244769,3.11346326,3.0200401,199.665074,88.24940444,0.344337149,9.432211522,198.0733603,0.813257922,0,0.16427482,0.853037925
0.182048227,0.097630607,0.116995176,0.163232411,0.275069453,0.379442491,3.195138873,2.82475517,471.8269383,12.18900571,0.039201975,14.70460098,162.3235872,1.198345272,0,0.185384758,0.154892312
18.20338816,40.79437575,-0.221499398,6.376513958,1.16299937,-7.134993043,0.521002354,0.128641533,-2.253144557,-0.332955052,-0.013411767,0.253796636,-3847.237333,-0.005429655,1,0.860074271,0.732042719
-0.051754513,-0.079432544,-0.025530917,0.085400307,1.495826807,-3.016833269,0.580982697,0.141487118,0.669772253,-0.315769813,-0.053342102,0.68632303,47.53782214,0.321416338,1,0.716666123,1.215385567
0.116751148,0.011908895,0.003459763,0.00622659,0.411997985,0.700674443,1.783451583,1.212745834,1.500831641,0.532075458,0.065078095,1.119498309,408.6357267,0.290519222,0,0.245555826,0.518030354
0.100545085,0.028277702,0.010118997,0.016888949,0.389470803,0.637923304,2.222013654,1.64641725,2.867886801,-0.079056647,0.240358987,1.429569477,335.5874796,0.357843681,0,0.149234081,0.258430417
0.062429589,-0.063832455,-0.022027023,-0.051242491,0.66517492,1.986634094,1.252458232,1.035803026,-2.416104725,-0.110984569,0.101260028,1.90879312,337.9536031,0.34507561,0,0.51232294,0.412457561
0.05650219,0.144732986,0.080565028,0.211391552,0.565841847,1.30330812,2.914359902,2.742116852,4.971354149,-0.181521473,0.286011862,5.315892574,171.6480974,0.556645931,1,0.251668903,0.14004116
-0.181903843,-0.463604224,-0.051633725,-0.836988872,0.965870698,28.30033516,0.997770412,0.56739643,-0.950306871,-0.290343234,0.107110092,0.613587254,195.4008123,0.111374579,1,0.513407884,1.26598732
-0.003013569,-0.058103352,-0.01622276,-0.514116144,0.971618639,34.2343924,0.922895927,0.713897663,-0.055863524,-0.051666698,0.157494852,0.959056966,87.20961597,0.279205229,1,0.37087258,1.630284423
0.121325374,-0.24172017,-0.0276705,-1.558224214,1.000612192,-1634.473326,0.870007131,0.677996817,-0.47882238,-0.150243042,-10.74978938,0.580998854,288.2368012,0.114473275,0,0.896205467,0.949803248
0.15767085,0.098869009,0.016949939,0.071146457,0.753085477,3.049984538,1.006031523,0.617404793,2.547689592,0.088937895,0.159465918,0.493676033,472.2400876,0.17143834,0,0.430460604,0.639860474
0.09778242,0.073174408,0.011139845,0.043914754,0.739431993,2.83776969,1.060678623,0.590185237,3.20575978,0.037019114,0.061970737,0.524293018,544.0136995,0.152236901,0,0.572222221,0.211070829
0.281605171,0.035022106,0.00431257,0.01753729,0.766975621,3.291396476,1.264444108,0.776020679,1.757686401,0.191305078,0.041990233,0.333276101,396.2384572,0.123138521,0,0.247370012,1.16528077
0.075755372,0.00510213,0.001652955,0.002967328,0.469077474,0.883513979,1.829366601,1.617988636,1.156007184,0.098761977,0.025140069,2.655245821,226.1268017,0.323973522,0,0.173226362,1.179165213
0.106350451,0.003499805,0.00068438,0.001411071,0.553669261,1.240490991,0.730302572,0.544334734,1.050413026,0.102043126,0.019062788,3.350097119,198.2803601,0.195547977,0,0.617701657,0.062788701
0.257776602,0.022168588,0.004031281,0.00963854,0.606504409,1.541324537,0.639305653,0.464405948,1.159510022,0.626713774,0.013935954,3.15255632,87.93413024,0.181846561,0,0.695275302,0.327798472
0.154320149,0.006334359,0.004359075,0.013042927,0.697179899,2.302290692,1.056072102,0.628640242,1.299858052,0.125044881,0.517619234,2.437751966,131.1589651,0.688163613,0,0.41040259,0.462142435
0.090092353,0.036321908,0.025626731,0.098775422,0.771711279,3.380417891,1.236693242,0.890142995,2.383003791,0.260048708,1.028799746,2.544263042,149.0923714,0.705544727,0,0.427166801,0.574272836
0.096544042,0.04275839,0.035633252,0.1426886,0.724562887,2.630592796,1.044263635,0.820070048,2.893400141,0.141115005,0.230407907,3.889881433,170.4362948,0.833362814,1,0.286390864,0.89093838
0.080176147,0.00149313,0.000570156,0.002160786,0.747660113,2.962908955,1.076684695,0.479211775,1.024468649,0.047239445,0.182638348,1.371272431,327.8507284,0.381852632,0,0.426002017,1.445699819
0.158327205,0.010913065,0.003192893,0.016561733,0.796843407,3.922311319,1.152284876,0.463754761,1.117062866,0.218102885,0.073967524,0.479868073,272.4401358,0.292575264,0,0.418570779,1.203438915
0.128080891,0.004613442,0.001346601,0.006154227,0.762981973,3.219088362,1.229637417,0.452408839,1.066894988,0.236845729,0.079193746,0.456077778,245.9996221,0.291886383,0,0.517414906,1.011038953
0.134330338,0.002564941,0.000704009,0.002733306,0.718038096,2.546578405,1.035110683,0.561491407,1.05852048,0.161485923,0.035096674,0.512494202,259.615099,0.274473906,0,0.326572635,0.510428518
0.048660286,0.002393264,0.001051985,0.003438414,0.665684326,1.991184916,1.055103035,0.808649391,1.307096734,0.057820443,0.059387719,1.691950093,228.5149045,0.439560999,0,0.617179715,0.308130118
0.532035839,0.158155193,0.027186559,0.033468825,0.222861042,0.286771162,3.17845388,3.033262296,15.06532598,4.827602126,0.017520847,3.887063385,229.3833379,0.171897983,0,0.217251805,0.300806173
0.18063444,0.067551606,0.011875196,0.015665212,0.259795953,0.350978834,3.266229083,2.802462122,3.349694824,0.248300331,0.006982698,2.491311734,66.32187716,0.175794425,0,0.056850674,0.8870167
0.371939476,0.098146176,0.029833706,0.188429314,0.8431053,5.373701609,1.005793935,0.620284916,1.493130956,0.373338482,0.229550789,1.133581818,277.7319621,0.303972168,0,0.56393881,0.969128349
0.392925314,0.108589416,0.031063827,0.18713656,0.825156167,4.719389608,1.006263417,0.544442289,1.532369332,0.337756148,0.141291365,0.906440931,259.6739423,0.286066807,0,0.601536205,0.776581873
0.378719595,0.074169402,0.02200751,0.129263063,0.834278404,5.034216574,0.979904847,0.472105464,1.396209188,0.296461237,0.092160915,0.815850213,233.4461195,0.296719527,0,0.420559824,0.908122135
0.35251895,0.078431131,0.023898492,0.144090351,0.834008948,5.024421132,1.054161376,0.520723686,1.412744891,0.326941929,0.110136838,0.778569019,229.57392,0.304706707,0,0.440409228,1.41230911
0.132286259,0.024518891,0.024397673,0.08575006,0.720430542,2.576928629,1.221203909,0.883695742,2.004102238,0.328295351,0.305029044,4.023766218,147.2253058,0.995056157,0,0.44166248,0.27486013
0.163159397,0.042834937,0.063629627,0.213545034,0.684158749,2.16614754,1.341073545,1.032404374,3.942362311,0.573308084,0.380749021,6.012624875,101.3288848,1.485460979,0,0.418904859,1.195205948
0.170665409,0.103207039,0.102600301,0.33091023,0.693839743,2.266263261,1.144370391,0.946574958,7.633071989,0.639509975,0.50042389,6.21084237,110.8910943,0.994121164,0,0.453648055,0.75476669
0.148462511,0.041533733,0.028508701,0.094550802,0.702841696,2.365209674,1.153936333,0.917117367,2.048071278,0.277912634,0.555319308,5.718111599,110.680487,0.686398709,0,0.248599429,0.713462409
0.105810435,0.025106515,0.032760123,0.148289463,0.800069418,4.001736043,1.000840929,0.5881635,1.545419464,0.165709777,0.334196556,4.044125985,105.8154264,1.304845524,0,0.672849735,1.221423057
0.105806107,0.025128564,0.032335696,0.162659766,0.802263757,4.057241833,1.016256939,0.596523053,1.634747342,0.188723948,0.615494577,3.616789542,94.08883014,1.286810369,0,0.661942789,1.109198537
0.09982798,0.025212196,0.028825761,0.1591917,0.832146091,4.957561592,1.013263789,0.555080819,1.776071985,0.156495755,0.338303522,3.026219799,106.8677005,1.143326057,0,0.377995361,0.827901772
0.099412361,0.015279209,0.016767541,0.093174486,0.807058569,4.182919996,1.02195363,0.498474796,1.416763256,0.145964636,0.204640862,2.612727284,115.4682488,1.097408941,0,0.280036351,0.873644664
0.368430136,0.066966886,0.02590446,0.047458392,0.387293323,0.632102337,1.443736949,1.309662584,2.646209377,0.599572049,0.025611898,6.719649477,432.68224,0.386824916,0,0.450964591,0.294095738
0.267914843,0.20110236,0.091115789,0.144273763,0.349689593,0.537727197,1.562695199,1.392684982,29.54607424,1.866177306,0.176602172,6.538420584,292.1177466,0.453081651,0,0.322632808,0.690661595
0.304715942,0.181699486,0.100622651,0.144326865,0.250946128,0.335017463,1.857022566,1.624234447,94.59768033,54.32817058,0.124365938,6.987092502,185.6193238,0.553786105,0,0.177239611,0.367001548
0.300041344,0.153859794,0.107464734,0.148049092,0.29585639,0.420164845,1.617482262,1.396939566,114.9176834,85.69105463,0.139530413,8.075346698,128.7911745,0.698458844,0,0.253176413,0.260935394
0.087083223,0.042820636,0.045767947,0.320399666,0.858322275,6.058272582,1.070998364,0.479646545,3.066458879,0.185997471,1.133595666,2.116865554,61.3907825,1.068829214,0,0.603730813,1.082931761
0.084786892,0.045699057,0.046026793,0.317152692,0.851765649,5.746074642,1.063156236,0.443862941,2.500727813,0.155375361,0.827636413,1.921537254,57.08402455,1.007171606,0,0.604212372,1.664570641
0.078980707,0.045180023,0.045337107,0.293473413,0.839974755,5.249014033,1.041403813,0.521027915,2.448583361,0.134259712,0.624654375,2.026944082,69.5917385,1.003476856,0,0.391160393,0.975827688
0.104525328,0.043073278,0.038724542,0.250963005,0.85036472,5.682915932,1.008903111,0.486485013,2.171627055,0.168889683,0.201153544,1.888867786,89.00549037,0.899038674,0,0.292495407,0.695949372
0.091122638,0.012740275,0.009397094,0.050353125,0.797523973,3.938856293,1.083342209,0.556270593,1.399643249,0.141775208,0.789299033,2.887849935,81.42330867,0.737589559,0,0.26255924,0.961558408
0.116596103,0.025333984,0.016928268,0.091216757,0.828176171,4.819914528,1.10443615,0.635518736,1.922077884,0.104537163,0.351918633,1.536935764,81.91793797,0.66820392,0,0.591556907,1.968356231
0.058229644,0.023723088,0.018399257,0.116304072,0.852644668,5.786317015,1.05867766,0.562457347,1.928354634,0.121642669,0.138662817,1.918258093,64.36245233,0.775584375,0,0.321671111,0.274047235
0.114235214,0.065888115,0.075840713,0.487319925,0.839088328,5.214589568,1.13123825,0.621967063,5.887607594,0.327517041,0.31357354,2.609170276,48.69584442,1.151053016,0,0.423977547,1.191101394
-0.167172857,-0.474576015,-0.070490911,-0.384735222,0.852017321,5.75754761,1.106253916,0.575795224,-1.588464269,-0.19271495,0.145735291,0.490454076,344.4570527,0.148534499,1,0.410552894,1.102543313
0.134841217,0.01924876,0.005143438,0.034392448,0.848882896,5.617384606,0.875362303,0.462792667,1.454097958,0.08768495,0.213432332,0.695707053,191.8839498,0.267208791,1,0.541326396,1.580766902
0.153086085,0.028797467,0.009263096,0.058741544,0.83524545,5.069635094,0.826667327,0.488979633,1.442014447,0.148638658,0.07403226,0.942455135,168.3060928,0.321663561,1,0.230513832,1.495454587
0.123551213,-0.241679357,-0.033827753,-0.234060257,0.875642003,7.041300307,0.917522264,0.489817423,-0.357978177,-0.003763002,0.030210569,0.407826722,380.4256664,0.139969557,0,0.549449461,0.906645444
-0.053200015,-0.65994993,-0.138752316,-1.352268384,0.918687254,11.29819488,0.955793197,0.470456194,-3.19158521,-0.138062414,0.007081963,0.562167031,613.3961877,0.210246732,1,0.601727,0.157741372
-0.589876141,-0.965453477,-0.175432789,16.66732327,1.118862946,-9.413050789,0.877964057,0.550102296,-3.889985722,-0.82056636,-0.04966274,0.737332905,573.7722167,0.181710246,1,1.026526626,1.403281884
0.055353487,-0.401118139,-0.063131804,0.412448007,1.188821419,-6.296009349,0.83699963,0.423281523,-2.31793541,-0.235976884,-0.00097434,0.377642664,664.0037429,0.15738955,1,0.906734148,0.582403655
0.187547877,0.053034008,0.049206954,0.162661209,0.670355076,2.033567115,1.215429921,0.769733263,1.99285969,0.342620008,0.361179157,2.355909889,109.3666019,0.927837731,0,0.473441223,0.368640856
0.170840946,0.070677842,0.069424221,0.191772606,0.60464195,1.529352822,1.377777518,0.742285566,2.889518598,0.421684726,0.141874869,2.617663999,120.4855172,0.982262884,0,0.515068396,1.101922703
0.179981111,0.065095733,0.059752482,0.157604969,0.63592327,1.746673754,1.043490546,0.566726976,3.021384711,0.305024833,0.132521774,2.328879017,121.3630705,0.91791702,0,0.084111087,0.381202368
0.193160554,0.067551944,0.042666769,0.120552568,0.655855415,1.905755438,1.052225557,0.505692238,2.560909875,0.255112086,0.051166137,1.580468002,163.1379739,0.631614228,0,0.793386846,1.190995659
0.005390381,-0.828237862,-0.183864154,-0.799277515,0.857665913,6.025723934,0.880661213,0.718149608,-13.01578961,-1.555731987,0.029035129,1.510159959,356.0877866,0.221994385,1,0.614365398,1.167922361
0.052624051,-0.181610061,-0.021746847,-0.115724022,0.709453408,2.441788779,1.01119433,0.815135146,-0.819833922,-0.102291067,0.002461508,1.064775327,298.5879828,0.119744725,1,0.402138713,0.92764736
-0.005195744,-2.769428251,-0.125996827,-0.482231226,0.775677021,3.45785806,0.921089687,0.721794031,-8.093543998,-0.394945836,0.026294308,0.313992965,780.7150928,0.04549561,1,0.459011273,0.922905912
0.198411102,0.00131086,0.000180468,0.00051003,0.657401192,1.918865962,1.67663159,0.624468008,1.017322045,0.050239964,0.039101156,0.190938549,584.7362667,0.137671464,0,0.321474309,0.126551731
0.123564184,0.065574527,0.027824961,0.076688207,0.619398871,1.627422578,1.807924473,1.008507342,4.237035213,0.123878451,0.011233032,0.725184519,227.1615477,0.424325766,1,0.164078699,0.078263984
0.134062424,0.08229025,0.033110097,0.081964698,0.580122539,1.381647248,1.003206812,0.940569898,5.628127242,0.174708582,0.051097119,1.897694726,217.3119651,0.402357477,0,0.19539733,0.686821447
0.09473071,0.015181667,0.003758102,0.008072596,0.477882768,0.915278673,1.211598293,1.027365857,1.542676569,0.105652831,0.004266732,7.446861924,274.4814406,0.247542115,0,0.744900015,0.719042061
0.025088681,0.058443678,0.032569573,0.221416303,0.841435711,5.306590263,1.101635418,0.475179932,2.441880661,0.038774089,0.334940564,0.897840487,57.83761196,0.55728138,0,0.483418901,1.041305516
0.062862382,0.031503915,0.02044579,0.131592928,0.847688952,5.565511889,1.222032908,0.522306843,2.30002928,0.12590748,0.969243881,1.393040584,54.26333413,0.648992029,0,0.600783834,0.589232741
0.050969846,0.032740702,0.021086333,0.145335938,0.86193235,6.242826257,1.304840461,0.617339692,3.341097273,0.15773283,1.188650325,1.332986418,72.85759667,0.644040343,0,0.364497121,1.009461052
0.055470872,0.03662453,0.02540294,0.170802587,0.839183104,5.218252082,1.370913335,0.622472626,4.263574596,0.194347552,0.766522764,1.366048549,95.44172621,0.69360454,0,0.672020033,0.958982923
0.186945217,0.038426285,0.04364652,0.104189477,0.559564912,1.270482138,1.309838662,0.835455252,3.47259416,0.777620436,0.176791065,3.562403002,91.15993485,1.135850624,0,0.499515429,0.32328099
0.167623096,0.035636012,0.048744659,0.116022445,0.597985071,1.487469812,1.248666497,0.979143921,4.822495962,0.488569937,0.689053452,5.767576633,73.10736052,1.367848293,0,0.544020449,0.934331368
0.214894036,0.090951566,0.126236831,0.345745169,0.659743807,1.938961933,1.233641915,0.712771385,20.22691951,0.431750815,0.400872138,4.320285682,63.30241641,1.38795665,0,0.315755035,0.094403378
0.224252606,0.117832463,0.15081995,0.40693354,0.602994434,1.518856375,1.290165303,0.934691545,21.15093054,1.783322912,0.37019526,4.140113095,58.51711092,1.279952456,0,0.62713805,0.906059842
0.357842397,-1.598641016,-0.075486243,-0.168548442,0.564968003,1.298681489,1.364113579,0.850332845,-4.068572602,-0.259450525,0.448541402,0.255248112,570.1416364,0.047219008,1,0.555194907,0.739140256
-0.437015054,-0.97214103,-0.277800906,-0.694855391,0.657544474,1.920087209,0.87404481,0.771284341,-4.068572602,-0.259450525,0.847108793,2.203145264,61.53884206,0.285761939,1,0.764804628,1.053399149
0.331346163,-0.278648089,-0.050471653,-0.161695372,0.717543165,2.540363967,0.877044842,0.787211376,-4.068572602,-0.259450525,0.283810543,1.83510652,13.24422503,0.181130446,0,0.446365553,0.397875251
0.382403352,0.294792195,0.138951232,0.364993505,0.518208906,1.075588386,1.794664515,0.627431339,7.666937811,3.795879721,0.042515821,0.571868249,121.7262339,0.471353158,0,0.239593722,0.651436215
0.34433889,0.323078013,0.15972002,0.245751003,0.188619026,0.232466661,4.186747846,2.742125101,112.2650554,8.116837537,0.034295912,1.047183187,96.87589532,0.494369821,0,0.253676251,0.625674742
0.331140236,0.218700035,0.106278849,0.135163998,0.232568411,0.303047743,3.815537303,2.89817646,80.87948211,15.47330655,0.015866701,1.471248756,118.1688336,0.485957165,0,0.102299288,0.665518572
