X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,default,LGD,EAD
0.05781975,0.029337951,0.014658481,0.168734186,0.905643962,9.598155941,1.076433224,0.207057112,49.73032703,44.04765528,0.546599468,0.600570827,85.58023495,0.499642287,0,0.479607545,1.050290604
0.060817489,0.031756502,0.014100849,0.2077034,0.947185037,17.93402809,1.041276635,0.154204363,1681.38439,1.034656011,0.364685087,0.507927285,56.98452131,0.444030306,0,0.670533704,1.269580637
0.063211987,0.024971055,0.009300034,0.170520095,0.943744632,16.77608145,1.042626229,0.260590904,11.28624282,0.52663577,1.469155719,0.442346408,81.98543573,0.372432545,0,0.514658745,1.043088421
0.068171656,0.025620416,0.009826925,0.166407289,0.937851359,15.09045639,1.040428578,0.183667476,18.32306945,21.62373267,0.235087094,0.465073826,100.1124424,0.383558377,0,0.587443052,2.095449007
0.074724116,0.016808714,0.014682814,0.055863432,0.7434186,2.897398642,1.072699703,0.609557511,1.477810912,0.130802594,0.288515724,2.335198579,116.9648736,0.873523937,0,0.440082646,1.193454478
0.086538181,0.014887389,0.011631769,0.045325767,0.743330634,2.896062918,1.081375441,0.466012267,1.600910371,0.118671832,0.122071892,1.789654728,114.3754987,0.781316958,0,0.555508383,0.765754018
0.049472199,0.01630426,0.027741081,0.106541031,0.73622111,2.791053939,1.187553397,0.638871281,1.877982622,0.129268469,0.376755554,3.820981574,48.03424039,1.701462115,0,0.304020972,0.900932573
0.070301537,0.018082991,0.027231717,0.129053219,0.822147554,4.622638434,1.449378763,0.810640302,2.058189939,0.12330937,0.597952804,3.588893386,67.7913155,1.505929874,0,0.58400129,0.804601002
0.100765224,0.01730662,0.009263992,0.073918782,0.879883632,7.325260014,1.288490866,0.651430973,1.374098611,0.187787347,0.752216872,1.098294047,142.165247,0.535286021,0,0.443693362,1.604925063
0.114584704,0.015417666,0.006894013,0.057737174,0.881331302,7.426822025,1.234641618,0.656479273,1.329437054,0.152517791,1.003393254,0.997078443,226.0662733,0.447150245,0,0.366135408,0.296947614
0.079310782,0.014855954,0.007701206,0.059301524,0.856907028,5.988463391,1.131246649,0.653967811,1.44939707,0.314770169,0.421886554,1.266818898,224.2912723,0.518391858,0,0.599957462,0.197630735
0.068733299,0.017449426,0.010927606,0.077421369,0.860748759,6.181264523,1.04558092,0.61722824,1.60009584,0.332762289,0.395384951,1.638837771,207.7009734,0.626244461,0,0.430892032,1.729357375
0.055851788,0.009029296,0.010064588,0.038905041,0.75289947,3.046935875,1.376756309,0.868932854,2.201194181,0.066911231,0.430081404,2.767446794,112.8597422,1.114659154,0,0.275872331,1.661247917
0.054481984,0.014898715,0.019233325,0.075939583,0.740322308,2.850927637,1.40709353,0.756194543,3.902190389,0.084645768,0.21384606,2.97304957,103.7154056,1.290938481,0,0.232434052,0.987321963
0.073533974,0.018511137,0.019321356,0.077981261,0.763144948,3.221991438,1.304018641,0.753214423,3.468845851,0.184065901,0.641501244,2.20490136,125.5465488,1.04376925,0,0.555740695,0.845095176
0.069085169,0.018005583,0.01841631,0.079652718,0.77415859,3.42788592,1.282329688,0.988563909,9.072496469,0.10567384,1.491348214,2.962339576,115.1124172,1.022811098,0,0.437978866,1.062907076
0.069517489,0.017288024,0.015492616,0.104546898,0.858623315,6.073302067,1.037908743,0.723708227,1.580739977,0.119851082,0.318669106,3.018646167,168.1450622,0.896147316,0,0.479944766,0.676473237
0.067155795,0.018794622,0.017943595,0.128770825,0.862504867,6.272984704,1.016187405,0.724256929,1.832774116,0.148402979,0.39340938,3.581381945,164.3283541,0.954719646,0,0.661661571,1.085621773
0.048722368,0.019191578,0.017238145,0.122453262,0.855914194,5.94030891,1.032373655,0.726863347,2.054117498,0.118729601,0.511389591,3.495893568,169.3422908,0.898214022,0,0.330976129,1.019454353
0.06500457,0.021757249,0.023168144,0.156906448,0.84886266,5.616498621,1.061443935,0.835145579,2.103989309,0.149324751,0.38207077,4.702889719,150.6829227,1.064847123,0,0.390398337,1.313282125
0.093728261,0.019346221,0.016380722,0.070554936,0.75011367,3.001819548,1.190043571,0.918858074,1.534088721,0.27609808,0.427744095,3.619671774,229.9001596,0.846714288,0,0.442268029,0.176800589
0.083123355,0.029792175,0.028158656,0.124600913,0.792836523,3.827105706,1.144149975,0.784785616,2.202282095,0.268613068,0.782618844,3.567694345,178.6083618,0.945169526,0,0.514152738,0.597186092
0.072764649,0.030909479,0.027926634,0.139247704,0.804703244,4.120412742,1.388604819,0.758724124,2.598748475,0.232995349,0.383945564,2.495852366,129.12417,0.903497391,0,0.45418034,1.422497802
0.048603999,0.025601799,0.020652207,0.142031402,0.883542984,7.586859191,1.938009624,1.170027703,2.250066927,0.139689218,0.611631208,2.098865483,116.6908006,0.806670142,0,0.155368753,0.662203086
0.231129533,0.069409331,0.040399361,0.067877558,0.345564831,0.528035239,2.54553123,1.185484612,128.2599716,4.080548426,0.080968651,0.873890514,166.3978265,0.582045109,0,0.147226812,0.261726042
0.300786869,0.080436819,0.043234363,0.063031543,0.2799484,0.388789358,3.158288894,1.323735202,73.37764746,77.81423696,0.19333243,0.765579309,159.8238449,0.537494691,0,0.145171263,1.010518037
0.365834222,0.083922218,0.045605832,0.069033425,0.388593526,0.635573129,2.282054552,1.224723217,731.4435449,3.303477082,0.184595863,0.755110655,163.1817231,0.543429775,0,0.117617803,0.52991068
0.13645278,0.086058285,0.133828758,0.289986664,0.55395291,1.241915758,1.424475238,1.079444641,45.86912522,1.355997945,0.005213562,8.001524448,114.2894735,1.555094416,0,0.29487982,0.440535377
0.178603412,0.088498995,0.123746894,0.24084026,0.390544555,0.640809035,2.222186635,1.908019299,22.28543925,8.199816552,0.279108566,7.065481129,149.4769818,1.398285876,0,0.162353236,0.079983686
0.104622928,0.082720897,0.145525991,0.243348411,0.412364575,0.701735392,1.556770399,1.233022619,42.98681288,1.986387044,0.090406785,12.29264612,77.67742617,1.759240963,0,0.285762935,0.764216977
0.127528519,0.082332134,0.14061823,0.248511804,0.454255034,0.832357715,1.418704784,0.97537497,65.53293286,12.93927474,0.063345775,8.826769254,57.13595414,1.707938602,0,0.254589435,0.755758123
0.041714862,-0.236685978,-0.005403037,-0.006899266,0.286315133,0.401178652,2.284972119,1.122381097,-2.417048946,-0.093315487,0.000902926,0.099804133,54.86037153,0.02282787,1,0.135946849,0.4253101
0.185996152,-1.476827444,-0.021383215,-0.030186092,0.297004295,0.422483796,1.931869811,0.750041583,-9.081904051,-0.06831228,0.000721112,0.03447527,9.943505178,0.014479156,1,0.161958982,0.224442452
0.247541346,-0.42161838,-0.00763939,-0.01101736,0.31604574,0.462086075,2.07326895,0.888750972,-7.672139851,-0.040247723,0.011867063,0.037581652,1.567321043,0.018119206,0,0.251552557,0.51361715
0.266360922,0.208512985,0.286312846,0.442131969,0.333604201,0.5006097,2.156109512,1.55820964,29.5756381,3.477937253,0.173275162,4.945116995,57.4599333,1.373117582,0,0.118288488,0.302677422
0.232978931,0.198198581,0.255424094,0.37755932,0.314553568,0.458903209,2.419144518,1.904839971,153.3794197,5.469275557,0.038474789,5.529585886,85.29887301,1.288728169,0,0.192446733,0.275055667
0.259067679,0.228665006,0.311096365,0.438010333,0.268933161,0.367863984,2.890689892,2.419754515,392.2132528,10.28836851,0.067117249,7.094248197,94.6867132,1.360489608,0,0.183623475,0.474196812
0.276044553,0.233745354,0.243631561,0.342652271,0.305140524,0.439139905,2.466497822,2.089775946,51.36795045,2.544612033,0.06949949,6.637693921,76.71958182,1.04229477,0,0.096497477,0.246638496
0.180851738,0.035616494,0.057952873,0.175431695,0.696649847,2.296520506,1.366065598,1.232832942,8.012900612,0.864673529,0.314051336,13.69899577,141.318431,1.62713582,0,0.566708911,0.786327134
0.112085153,0.096425782,0.093108321,0.256008031,0.577322517,1.365870057,1.501014063,1.282911058,11.36707927,1.997649504,0.48417775,8.095434958,217.7228673,0.96559571,0,0.251485965,0.808477678
0.053141603,0.11195782,0.098693453,0.222016537,0.539650614,1.172263134,1.606299847,1.497171702,13.5091772,0.817906453,0.537653079,11.16296417,139.4789874,0.881523529,0,0.056629532,0.359713941
0.064071115,0.006584891,0.003199054,0.0205694,0.841856469,5.323369611,1.040369123,0.613095215,1.186792175,0.113866714,0.429384292,1.873777936,126.851778,0.485817367,0,0.590947929,0.315877452
0.062632456,0.050580544,0.024993421,0.132033981,0.769098393,3.330849034,1.521577106,0.882083814,4.542030115,0.245185988,0.297639152,1.873564424,162.4262938,0.49413111,0,0.184560802,1.42451184
0.108834174,0.04038662,0.024958967,0.099954075,0.730068426,2.704642569,1.556225293,1.1445039,2.891508946,0.992255736,0.267023954,2.315705291,194.1748781,0.618000895,0,0.442759332,0.423891906
0.099445863,0.059254338,0.042437822,0.14914288,0.70036753,2.337422003,1.420264477,1.081844175,5.18531927,1.026802749,0.41641902,3.468423843,207.9303934,0.716197724,0,0.309970725,0.536022918
0.207227402,0.087060656,0.069837732,0.14174128,0.545259272,1.199055283,1.110739274,1.002126415,4.266736214,0.596205207,0.19888882,8.046662762,96.97202573,0.802173274,0,0.748932619,0.686035322
0.232829855,0.117623929,0.067306929,0.141661224,0.505059973,1.020446813,1.021931347,0.87176264,4.17710609,0.406465662,0.17079126,7.422390989,132.5706782,0.572221395,0,0.66027641,0.805804505
0.309104995,0.039962286,0.011993409,0.020676419,0.339937347,0.515007698,2.12127951,1.912360885,1.481760562,0.27019895,0.065057402,3.818554001,302.6760045,0.30011819,0,0.129597639,0.453357608
0.159040967,0.012103187,0.005521887,0.008890439,0.41343428,0.704838802,1.71952972,1.578963238,1.253226514,0.202354602,0.089883614,7.962171052,229.8668913,0.45623414,0,0.222221641,0.689022412
0.048660694,0.016399684,0.010671555,0.056232033,0.813764517,4.36954605,1.193598414,0.478734669,2.376829206,0.044181304,0.233860676,0.98689433,133.482528,0.650717092,0,0.31788839,0.799506921
0.048627202,0.013711751,0.011813201,0.056369053,0.760726418,3.179316376,1.272453763,0.669416056,2.521581516,0.072035647,0.277206523,1.553458323,117.6051303,0.861538455,0,0.399152677,0.411531734
0.054493159,0.017979005,0.01645464,0.063346157,0.716215281,2.523797915,1.294900985,0.954858088,2.685390399,0.072053331,0.225118288,2.4056579,139.6535204,0.91521416,0,0.421310942,1.370526744
0.064886503,0.01712491,0.008070317,0.03010366,0.746241472,2.940754258,1.295750262,0.949961717,2.090815558,0.054169915,0.075092949,1.754838602,303.3456987,0.47126189,0,0.409672291,1.795376646
0.119869939,0.019159008,0.008423211,0.017320966,0.53630484,1.156589255,1.550369092,0.845191511,1.261302716,0.243777223,0.00622731,1.207612454,64.43542948,0.439647561,0,0.408334351,1.145750555
0.08914741,0.007110667,0.005806761,0.013637294,0.606438316,1.540897755,1.286335449,0.925962662,1.140395431,0.20819055,0.02458563,3.088684687,30.71745901,0.816626682,0,0.539835967,0.749632324
0.15115598,0.013815632,0.005378142,0.014783724,0.661733851,1.956252063,0.819885794,0.426061663,1.136378614,0.184437321,0.02418359,1.600666582,81.42215612,0.389279492,0,0.607692985,1.341702377
0.121763608,0.011434922,0.005807011,0.018055157,0.693381438,2.26138116,0.902918406,0.526246371,1.190993145,0.200531966,0.031490114,1.848172769,78.81773501,0.507831303,0,0.400793548,0.824496231
-0.125298498,-0.219896984,-0.065448969,-0.284371955,0.808823033,4.230755636,1.223774837,0.47937369,-1.528139108,-0.163364417,0.059284677,0.809871269,212.4372029,0.29763468,0,0.261584777,0.761356865
0.063951405,0.034964158,0.016629668,0.075762181,0.745612665,2.931013314,1.140251689,0.544917824,1.862267859,0.140138192,0.045472998,1.194132113,140.0234496,0.475620443,1,0.704679777,0.98655183
0.213783234,0.072184036,0.012432022,0.04603637,0.712972295,2.483984243,1.178502407,0.66342679,1.354757619,0.200145318,0.229517915,0.473864058,392.6234101,0.172226745,0,0.396582622,0.762242997
0.0948126,0.029663871,0.004923697,0.016228365,0.678531533,2.110725013,1.186639459,0.723128787,1.594144377,0.228573813,0.020161053,0.62336866,445.2728898,0.165982965,0,0.40215596,0.355908636
0.165791827,-16.53764059,-0.350781281,-0.453104464,0.195023377,0.242272101,1.810468083,1.810468083,-4.068572602,-0.125768989,0.003665932,2.82874082,2417.834761,0.021211084,1,0.143419345,0.165251704
0.108972223,0.006329444,0.003933667,0.027445484,0.861214271,6.205351783,1.115349068,0.716578584,1.077682012,0.104870832,0.053131187,1.359888977,253.1774307,0.62148695,0,0.223539567,1.401025869
0.147122816,-0.058764999,-0.026545267,-0.216008051,0.893252621,8.36791152,1.224988988,0.701540728,0.629319162,0.106738178,0.070454144,1.026664306,400.6002028,0.451718997,0,0.394039587,0.076734009
-0.060018386,-0.312323598,-0.089321664,-1.307497454,0.974880174,38.8091926,1.1855922,0.54367246,-0.307028917,-0.039737755,0.121478324,0.665424662,546.2549257,0.285990762,1,0.428051628,1.30206837
0.100280903,0.039577055,0.039128262,0.202770822,0.811321988,4.300034635,1.457759126,0.758427461,1.912984012,0.470853571,0.394133198,3.340633035,71.34705493,0.988660269,0,0.462581921,0.185208199
0.074561868,0.037202291,0.036622815,0.191347167,0.805990242,4.154379922,1.755278471,0.839708651,2.253622593,0.335867326,0.382406641,2.862971625,79.60005934,0.984423666,0,0.338670401,-0.060588222
0.060405398,0.033097971,0.040622819,0.204949946,0.797764483,3.944729849,1.857901869,1.080503408,2.561360271,0.399946575,0.450111143,3.514805576,70.87879278,1.227350756,0,0.170192315,0.064461358
0.072721261,0.033257881,0.036385844,0.192072409,0.82064834,4.575638384,1.602868915,0.764997585,2.555983949,0.318289458,0.301738894,2.854726928,77.29636704,1.094051798,0,0.358275263,1.983381986
0.443958941,0.216988331,0.047065656,0.126498753,0.679696495,2.122038889,0.503495602,0.477243534,4.249065547,6.850887232,0.02411347,59.76590321,11.79810041,0.216904086,0,0.815472226,0.631318112
0.384364617,0.214299664,0.034746542,0.114531561,0.710387557,2.45289032,1.273971489,1.258480361,13.94576663,14.28338132,0.024658743,76.75291954,13.28878132,0.162139976,0,0.457835869,0.834633272
0.434140765,0.200454772,0.048901339,0.168252646,0.708365586,2.428950607,0.944155932,0.762112319,3.479802255,7.96384924,0.022560347,22.05651615,4.524573882,0.24395198,0,0.545104794,1.367702018
0.154312415,0.025424958,0.009137413,0.041733976,0.761983645,3.201391953,0.885514835,0.498235358,1.358854806,0.232526397,0.045984058,1.399955163,148.704206,0.35938753,1,0.518542174,1.173671899
0.159938829,0.012791848,0.004897243,0.020361317,0.757016553,3.115506686,0.901806879,0.47491681,1.155824128,0.306254488,0.073996095,1.43428953,165.6274599,0.382840936,0,0.458403476,0.243397892
0.152772528,-0.017188895,-0.007745853,-0.030909467,0.740825099,2.858398313,0.95440094,0.575963334,0.799576991,0.343238096,0.017484544,1.837872918,145.9173323,0.450631229,1,0.478233568,1.147602537
0.050513379,0.013198964,0.025685151,0.207393566,0.886322066,7.796781955,0.991196606,0.365499948,1.790906513,0.340019839,0.311866103,3.364875967,42.58925197,1.945997463,0,0.344030232,1.092090632
0.059792139,0.006160186,0.009733779,0.096389002,0.909800109,10.08648785,0.989935148,0.323004845,1.254611241,0.240873674,0.41502808,2.594721577,38.16791236,1.580111306,0,0.563748906,0.829160951
0.082320568,0.002624479,0.002231681,0.027373342,0.926140215,12.53916756,0.979617486,0.362725708,1.060045895,0.20470877,0.374266898,1.355414369,70.83854566,0.850332797,0,0.365072717,1.012145457
0.076285283,0.002736735,0.001601025,0.018344798,0.89735441,8.742259754,1.015958709,0.434532824,1.062604353,0.231442316,0.102436696,1.002912964,142.2237852,0.585012703,0,0.62624469,1.63990601
0.078892152,0.0347308,0.014462601,0.022003353,0.425501309,0.740648005,1.996080902,1.929872908,1681.38439,3.662472796,0.063921864,10.99334072,140.5109894,0.416420043,0,0.157277612,0.311929385
0.070804738,0.033946711,0.025594582,0.050561032,0.545963844,1.202467769,1.613071723,1.566617641,35.03072359,1.570760206,0.025541297,26.61147668,126.1749789,0.753963527,0,0.284157578,0.744274561
0.051087762,0.026623736,0.026792453,0.071874379,0.681458219,2.139305604,1.332958309,0.985127853,48.07503554,23.41137672,0.301571852,6.287490227,114.2069394,1.006337089,0,0.528149475,0.696619967
0.075159526,0.047038673,0.054115798,0.14036991,0.52426531,1.102011941,1.700528323,1.561712142,66.70323946,0.260110294,0.169253593,6.388475231,107.6691858,1.150453324,0,0.334038415,0.062878969
0.191999459,0.011003107,0.005310871,0.019679095,0.726026905,2.649993446,1.011301476,0.549701872,1.091787864,0.201233237,0.009203808,1.555321286,259.7503766,0.482670104,0,0.264406489,0.479098731
0.146921981,0.004056829,0.002618918,0.009238018,0.706363235,2.405568104,1.012299831,0.581696079,1.043772131,0.197833689,0.009061031,1.777103961,194.4578421,0.645557924,0,0.468964449,0.877285421
0.13492168,0.005478493,0.003888511,0.014129831,0.741031253,2.861469823,1.031595003,0.651442954,1.095114717,0.173976305,0.020640991,2.102032853,203.9993357,0.709777381,0,0.632026837,1.318936836
0.115328312,0.007163708,0.00546367,0.020714967,0.731330213,2.722041138,1.069913149,0.62202269,1.148145241,0.155019168,0.019005835,2.217129482,197.2005087,0.762687343,0,0.245284127,1.200532407
0.046550375,0.015475357,0.020677845,0.103966703,0.795429142,3.888281781,1.064469708,0.574157865,1.8365395,0.180539209,0.214466533,2.663423361,80.06020892,1.336178894,0,0.558092071,1.038885002
0.059603454,0.021580287,0.022972494,0.111823854,0.793698105,3.847265209,1.100958081,0.724287259,2.055779345,0.187277879,0.640246151,2.905199875,132.8946768,1.064512884,0,0.161665366,0.473889736
0.043250661,0.005682486,0.005569142,0.027221315,0.797180806,3.930499827,1.068501763,0.68463974,1.298559398,0.066503768,0.277258702,3.100433027,151.3237992,0.9800537,0,0.346623973,1.520485596
0.044265737,0.012025332,0.014236153,0.079577302,0.839187156,5.218408781,1.041961132,0.679619735,1.779976297,0.088110722,0.163833307,3.715973504,137.898222,1.183846955,0,0.505794583,1.107620234
0.114793547,0.019783651,0.016162681,0.167232878,0.904810406,9.505349969,1.259191976,0.783005361,1.311779976,0.292441705,0.671024642,2.602007787,120.6319269,0.816971602,0,0.231373316,0.496817239
0.173304329,0.037002939,0.018411883,0.185360701,0.89706585,8.71494879,1.155038921,0.41450773,1.383170169,0.269270177,0.503710572,1.139418507,149.436083,0.497578925,0,0.352173389,0.90854751
0.119307777,0.021217979,0.014509112,0.133401854,0.8857037,7.749189625,1.082842918,0.409241851,1.305449456,0.254256803,0.108705884,1.426416552,74.08532587,0.683812157,0,0.279224749,1.448124213
0.104446651,0.003796102,0.002491863,0.020399813,0.869889161,6.685754732,0.979465134,0.34661614,1.051650035,0.240139824,0.056163564,1.508047072,80.49176088,0.656426671,0,0.777109049,1.003808749
0.04182661,0.00806778,0.004965725,0.023255955,0.779952767,3.544478864,1.182595834,0.826761367,2.204562666,0.282329516,0.240641261,2.324137165,197.8140005,0.615500714,0,0.524634163,1.154745875
0.028828103,0.012676177,0.016303136,0.06608275,0.7196447,2.566902426,1.229637,1.047885762,127.1309746,1.581964507,0.48269578,6.101928504,94.1809074,1.28612398,0,0.538286058,1.241477583
0.039747578,0.01346582,0.014868095,0.05250802,0.713972992,2.496173338,1.258792095,1.07481382,1681.38439,1.034656011,0.569988522,8.437161123,121.8121039,1.104135892,0,0.429270836,0.960212274
